record,date,time,temperatura
1,2024-06-15,00:00:00,27.0
2,2024-06-15,00:15:00,26.8
3,2024-06-15,00:30:00,27.2
4,2024-06-15,00:45:00,25.6
5,2024-06-15,01:00:00,29.5
6,2024-06-15,01:15:00,26.1
7,2024-06-15,01:30:00,27.1
8,2024-06-15,01:45:00,29.4
9,2024-06-15,02:00:00,28.7
10,2024-06-15,02:15:00,25.8
11,2024-06-15,02:30:00,28.6
12,2024-06-15,02:45:00,28.5
13,2024-06-15,03:00:00,26.7
14,2024-06-15,03:15:00,28.2
15,2024-06-15,03:30:00,29.1
16,2024-06-15,03:45:00,28.5
17,2024-06-15,04:00:00,27.5
18,2024-06-15,04:15:00,25.8
19,2024-06-15,04:30:00,25.0
20,2024-06-15,04:45:00,29.7
21,2024-06-15,05:00:00,28.5
22,2024-06-15,05:15:00,27.6
23,2024-06-15,05:30:00,26.4
24,2024-06-15,05:45:00,25.2
25,2024-06-15,06:00:00,25.4
26,2024-06-15,06:15:00,26.1
27,2024-06-15,06:30:00,26.6
28,2024-06-15,06:45:00,27.2
29,2024-06-15,07:00:00,28.6
30,2024-06-15,07:15:00,29.2
31,2024-06-15,07:30:00,28.0
32,2024-06-15,07:45:00,29.3
33,2024-06-15,08:00:00,28.1
34,2024-06-15,08:15:00,26.8
35,2024-06-15,08:30:00,25.9
36,2024-06-15,08:45:00,28.5
37,2024-06-15,09:00:00,27.2
38,2024-06-15,09:15:00,28.2
39,2024-06-15,09:30:00,28.9
40,2024-06-15,09:45:00,28.9
41,2024-06-15,10:00:00,26.6
42,2024-06-15,10:15:00,30.1
43,2024-06-15,10:30:00,28.9
44,2024-06-15,10:45:00,28.6
45,2024-06-15,11:00:00,30.5
46,2024-06-15,11:15:00,27.7
47,2024-06-15,11:30:00,29.2
48,2024-06-15,11:45:00,28.9
49,2024-06-15,12:00:00,30.9
50,2024-06-15,12:15:00,28.0
51,2024-06-15,12:30:00,31.3
52,2024-06-15,12:45:00,27.0
53,2024-06-15,13:00:00,29.1
54,2024-06-15,13:15:00,30.4
55,2024-06-15,13:30:00,31.0
56,2024-06-15,13:45:00,28.9
57,2024-06-15,14:00:00,31.9
58,2024-06-15,14:15:00,30.2
59,2024-06-15,14:30:00,27.8
60,2024-06-15,14:45:00,28.8
61,2024-06-15,15:00:00,28.3
62,2024-06-15,15:15:00,30.3
63,2024-06-15,15:30:00,30.4
64,2024-06-15,15:45:00,28.4
65,2024-06-15,16:00:00,30.1
66,2024-06-15,16:15:00,31.4
67,2024-06-15,16:30:00,28.7
68,2024-06-15,16:45:00,32.4
69,2024-06-15,17:00:00,30.4
70,2024-06-15,17:15:00,28.3
71,2024-06-15,17:30:00,30.5
72,2024-06-15,17:45:00,31.9
73,2024-06-15,18:00:00,29.5
74,2024-06-15,18:15:00,32.8
75,2024-06-15,18:30:00,32.0
76,2024-06-15,18:45:00,28.6
77,2024-06-15,19:00:00,25.0
78,2024-06-15,19:15:00,29.6
79,2024-06-15,19:30:00,26.0
80,2024-06-15,19:45:00,29.6
81,2024-06-15,20:00:00,25.1
82,2024-06-15,20:15:00,26.8
83,2024-06-15,20:30:00,27.9
84,2024-06-15,20:45:00,26.7
85,2024-06-15,21:00:00,29.6
86,2024-06-15,21:15:00,28.3
87,2024-06-15,21:30:00,25.7
88,2024-06-15,21:45:00,25.8
89,2024-06-15,22:00:00,28.9
90,2024-06-15,22:15:00,28.0
91,2024-06-15,22:30:00,27.5
92,2024-06-15,22:45:00,29.4
93,2024-06-15,23:00:00,29.7
94,2024-06-15,23:15:00,26.9
95,2024-06-15,23:30:00,27.7
96,2024-06-15,23:45:00,28.5
97,2024-06-16,00:00:00,29.4
